,icao_designator,runway,location,elevation,bearing,length
0,EGPD,05,N57.12.14.80 W002.12.05.88,204.0,046.00,476
1,EGPD,23,N57.12.25.38 W002.11.45.38,189.0,226.00,476
2,EGPD,14,N57.12.11.28 W002.12.03.18,202.0,139.00,581
3,EGPD,32,N57.11.57.09 W002.11.40.54,197.0,319.00,581
4,EGPD,16,N57.12.38.05 W002.12.15.01,205.0,158.17,1953
5,EGPD,34,N57.11.39.43 W002.11.31.74,215.0,338.18,1953
6,EGPD,36,N57.12.16.39 W002.12.06.24,202.0,359.00,260
7,EGJA,03,N49.42.15.37 W002.12.52.38,279.0,025.90,497
8,EGJA,21,N49.42.29.84 W002.12.41.55,287.0,205.91,497
9,EGJA,08,N49.42.21.58 W002.13.14.97,284.0,079.45,877
10,EGJA,26,N49.42.26.78 W002.12.31.92,290.0,259.46,877
11,EGJA,13,N49.42.32.20 W002.13.16.82,269.0,133.28,733
12,EGJA,31,N49.42.15.93 W002.12.50.17,278.0,313.29,733
13,EGSL,09L,N51.53.41.04 E000.26.41.40,275.0,085.11,799
14,EGSL,27R,N51.53.43.02 E000.27.18.84,278.0,265.12,799
15,EGSL,09R,N51.53.40.00 E000.26.41.00,275.0,085.11,799
16,EGSL,27L,N51.53.42.00 E000.27.19.00,278.0,265.12,799
17,EGPR,07,N57.01.29.01 W007.26.48.43,4.0,066.06,799
18,EGPR,25,N57.01.39.48 W007.26.05.17,1.0,246.07,799
19,EGPR,11,N57.01.28.67 W007.26.54.00,4.0,100.68,680
20,EGPR,29,N57.01.25.30 W007.26.21.24,1.0,280.69,680
21,EGPR,15,N57.01.31.18 W007.26.49.38,4.0,139.48,846
22,EGPR,33,N57.01.13.32 W007.26.21.39,1.0,319.48,846
23,EGNL,05,N54.07.59.25 W003.16.09.47,33.0,166.10,1011
24,EGNL,23,N54.07.27.50 W003.15.56.09,44.0,346.10,1011
25,EGBF,08,N52.13.54.75 W000.27.09.18,273.0,080.67,1095
26,EGBF,26,N52.13.59.85 W000.26.18.61,269.0,260.68,1095
27,EGAA,07,N54.39.08.12 W006.14.06.87,205.8,065.07,2780
28,EGAA,25,N54.39.45.99 W006.11.46.24,267.5,245.10,2780
29,EGAA,17,N54.39.28.52 W006.13.43.04,206.1,161.95,1891
30,EGAA,35,N54.38.33.19 W006.13.11.96,257.8,341.96,1891
31,EGAC,04,N54.36.43.34 W005.52.47.14,13.1,034.76,1829
32,EGAC,22,N54.36.43.34 W005.52.47.14,12.1,214.77,1829
33,EGPL,06,N57.28.37.28 W007.22.25.09,16.0,055.45,1837
34,EGPL,24,N57.29.08.72 W007.21.00.27,13.0,235.47,1837
35,EGPL,17,N57.29.13.01 W007.21.56.78,18.0,167.01,1208
36,EGPL,35,N57.28.34.99 W007.21.40.50,13.0,347.01,1208
37,EGKB,03,N51.19.32.44 E000.01.42.18,577.0,025.70,1806
38,EGKB,21,N51.20.17.72 E000.02.16.98,517.0,205.71,1806
39,EGBB,15,N52.27.48.52 W001.45.31.43,303.0,145.81,3052
40,EGBB,33,N52.26.46.58 W001.44.22.56,328.0,325.82,3052
41,EGLK,07,N51.19.21.17 W000.51.16.68,322.0,071.58,1335
42,EGLK,25,N51.19.31.40 W000.50.27.64,324.0,251.59,1335
43,EGNH,10,N53.46.20.06 W003.02.33.68,31.8,094.64,1869
44,EGNH,28,N53.46.15.16 W003.00.51.98,28.0,274.66,1869
45,EGNH,13,N53.46.25.36 W003.02.31.08,32.1,127.31,998
46,EGNH,31,N53.46.08.74 W003.01.54.27,31.1,307.32,998
47,EGHH,08,N50.46.42.48 W001.51.07.76,37.8,075.30,2271
48,EGHH,26,N50.46.57.58 W001.49.36.88,31.0,255.32,2271
49,EGGD,09,N51.22.55.59 W002.44.00.61,613.5,086.43,2011
50,EGGD,27,N51.22.59.37 W002.42.23.50,600.9,266.45,2011
51,EGCK,07,N53.06.03.04 W004.20.32.21,12.0,070.83,932
52,EGCK,25,N53.06.10.07 W004.19.58.61,11.0,250.83,932
53,EGSC,05,N52.12.02.12 E000.09.59.26,35.7,049.87,1965
54,EGSC,23,N52.12.35.55 E000.11.03.83,47.5,229.89,1965
55,EGEC,11,N55.26.16.99 W005.41.26.75,30.2,106.07,1412
56,EGEC,29,N55.26.04.35 W005.40.09.60,38.5,286.08,1412
57,EGFF,12,N51.24.01.72 W003.21.20.17,205.0,116.76,2354
58,EGFF,30,N51.23.32.83 W003.19.48.64,213.0,296.78,2354
